pytest 跑完: 2026-06-11 14:49:03.651715
退出码: 0
tests/modular/test_modular_config.py::TestModularConfig::test_get_config PASSED [ 34%]
tests/modular/test_modular_config.py::TestModularConfig::test_get_config_nested PASSED [ 35%]
tests/modular/test_modular_config.py::TestModularConfig::test_get_config_default PASSED [ 37%]
tests/modular/test_modular_config.py::TestModularConfig::test_get_auto_publish_enabled PASSED [ 38%]
tests/modular/test_modular_config.py::TestModularConfig::test_get_material_publish_enabled PASSED [ 40%]
tests/modular/test_modular_config.py::TestModularConfig::test_get_container_db_path PASSED [ 41%]
tests/modular/test_modular_config.py::TestModularConfig::test_get_circuit_breaker_config PASSED [ 42%]
tests/modular/test_modular_config.py::TestModularConfig::test_set_and_save_config PASSED [ 44%]
tests/modular/test_modular_config.py::TestModularConfig::test_to_dict PASSED [ 45%]
tests/modular/test_modular_config.py::TestModularConfigWithTempFile::test_load_from_temp_config PASSED [ 47%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_tracker_init PASSED [ 48%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_track_process_pending PASSED [ 50%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_track_process_in_progress PASSED [ 51%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_track_process_invalid_status PASSED [ 52%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_get_order_processes PASSED [ 54%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_get_current_process PASSED [ 55%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_get_current_process_none PASSED [ 57%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_complete_process PASSED [ 58%]
tests/modular/test_process_tracker.py::TestProcessTracker::test_start_process PASSED [ 60%]
tests/modular/test_process_tracker.py::TestProcessTrackerSingleton::test_get_process_tracker PASSED [ 61%]
tests/modular/test_process_tracker.py::TestProcessTrackerSingleton::test_reset_process_tracker PASSED [ 62%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_manager_init PASSED [ 64%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_valid_modes PASSED [ 65%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_set_mode_manual PASSED [ 67%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_set_mode_auto PASSED [ 68%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_set_mode_invalid PASSED [ 70%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_set_mode_same PASSED [ 71%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_toggle_mode PASSED [ 72%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_subscribe_unsubscribe PASSED [ 74%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManager::test_reset PASSED [ 75%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManagerSingleton::test_get_publish_mode_manager PASSED [ 77%]
tests/modular/test_publish_mode_manager.py::TestPublishModeManagerSingleton::test_reset_publish_mode_manager PASSED [ 78%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_service_init PASSED [ 80%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_is_available PASSED [ 81%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_get_recallable_statuses PASSED [ 82%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_can_recall_when_disabled PASSED [ 84%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_can_recall_nonexistent_task PASSED [ 85%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_recall_task_when_disabled PASSED [ 87%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_recall_task_no_integration PASSED [ 88%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_get_tasks_by_order PASSED [ 90%]
tests/modular/test_task_recall_service.py::TestTaskRecallService::test_get_recallable_tasks PASSED [ 91%]
tests/modular/test_task_recall_service.py::TestTaskRecallServiceSingleton::test_get_task_recall_service PASSED [ 92%]
tests/modular/test_task_recall_service.py::TestTaskRecallServiceSingleton::test_reset_task_recall_service PASSED [ 94%]
tests/e2e/test_flows.py::TestE2EFlow1::test_order_lifecycle SKIPPED      [ 95%]
tests/e2e/test_flows.py::TestE2EFlow1::test_schedule_status SKIPPED      [ 97%]
tests/e2e/test_flows.py::TestE2EFlow2::test_production_health SKIPPED    [ 98%]
tests/e2e/test_flows.py::TestE2EFlow3::test_shipment_health SKIPPED      [100%]
======================== 66 passed, 4 skipped in 4.36s ========================

=== FAILED/ERRORED 测试(共 0 个) ===
